Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Nov 20 15:20:27 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       shevm_fpga_map.ncd
OUTPUT FILE:      shevm_fpga_pad.txt
PART TYPE:        xc3s200an
SPEED GRADE:      -4
PACKAGE:          ftg256

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name       |Pin Usage |Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                  |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|A2        |                  |          |PROG_B                |         |           |              |          |         |           |         |       |          |           |                |
|A3        |DSP_TSIP1_FSB1_p  |IOB       |IO_L19P_0             |OUTPUT   |LVCMOS18   |0             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|A4        |DSP_TSIP0_FSB0_p  |IOB       |IO_L18P_0             |OUTPUT   |LVCMOS18   |0             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|A5        |DSP_TSIP1_CLKB1_p |IOB       |IO_L17P_0             |OUTPUT   |LVCMOS18   |0             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|A6        |NAND_WP_p         |IOB       |IO_L15P_0             |OUTPUT   |LVCMOS18   |0             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|A7        |VCC1P8_PGOOD_p    |IBUF      |IO_L13P_0             |INPUT    |LVCMOS18   |0             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|A8        |DSP_BOOTCOMPLETE_p|IBUF      |IO_L12P_0/GCLK10      |INPUT    |LVCMOS18   |0             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|A9        |DSP_CORESEL_p<2>  |IOB       |IO_L10N_0/GCLK7       |OUTPUT   |LVCMOS18   |0             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
